0.56,real,pre
1414,1,1
1415,1,1
1416,1,1
1417,1,1
1418,1,1
1419,1,1
1420,1,1
1421,1,0
1422,1,1
1423,1,1
1424,1,1
1425,1,1
1426,1,1
1427,1,1
1428,1,0
1429,1,1
1430,1,1
1431,1,1
1432,1,1
1433,1,0
1434,1,1
1435,1,1
1436,1,1
1437,1,1
1438,1,1
1439,1,1
1440,1,1
1441,1,1
1442,1,0
1443,1,1
1444,1,1
1445,1,1
1446,1,1
1447,1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,0
1452,1,1
1453,1,1
1454,1,1
1455,1,1
1456,1,0
1457,1,1
1458,1,1
1459,1,1
1460,1,1
1461,1,1
1462,1,1
1463,1,1
1464,1,1
1465,1,1
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,1,0
1471,1,1
1472,1,1
1473,1,1
1474,1,1
1475,1,1
1476,1,0
1477,1,1
1478,1,1
1479,1,1
1480,1,1
1481,1,1
1482,1,1
1483,1,1
1484,1,0
1485,1,0
1486,1,1
1487,1,1
1488,1,1
1489,1,0
1490,1,1
1491,1,1
1492,1,1
1493,1,0
1494,1,1
1495,1,1
1496,1,1
1497,1,1
1498,1,1
1499,1,0
1500,1,1
1501,1,1
1502,1,1
1503,1,0
1504,1,0
1505,1,0
1506,1,1
1507,1,1
1508,1,1
1509,1,1
1510,1,0
1511,1,1
1512,1,1
1513,1,1
1514,1,1
1515,1,1
1516,1,1
1517,1,1
1518,1,1
1519,1,1
1520,1,1
1521,1,1
1522,1,1
1523,1,1
1524,1,1
1525,1,1
1526,1,1
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,1
1533,1,1
1534,1,1
1535,1,1
1536,1,1
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,1,1
1542,1,1
1543,1,0
1544,1,0
1545,1,1
1546,1,1
1547,1,1
1548,1,1
1549,1,1
1550,1,0
1551,1,1
1552,1,1
1553,1,1
1554,1,1
1555,1,1
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,0
1561,1,1
1562,1,1
1563,1,0
1564,1,1
1565,1,1
1566,1,1
1567,1,1
1568,1,1
1569,1,0
1570,1,1
1571,1,1
1572,1,1
1573,1,1
1574,1,1
1575,1,1
1576,1,0
1577,1,1
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,1,1
1585,1,0
1586,1,1
1587,1,1
1588,1,1
1589,1,1
1590,1,1
1591,1,1
1592,1,1
1593,1,1
1594,1,0
1595,1,1
1596,1,1
1597,1,1
1598,1,1
1599,1,1
1600,1,1
1601,1,0
1602,1,0
1603,1,1
1604,1,1
1605,1,1
1606,1,1
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,1,1
1612,1,1
1613,1,1
1614,1,1
1615,1,1
1616,1,1
1617,1,0
1618,1,1
1619,1,1
1620,1,1
1621,1,1
1622,1,1
1623,1,1
1624,1,1
1625,1,1
1626,1,1
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,1
1632,1,1
1633,1,0
1634,1,1
1635,1,1
1636,1,1
1637,1,0
1638,1,1
1639,1,1
1640,1,1
1641,1,1
1642,1,1
1643,1,0
1644,1,1
1645,1,1
1646,1,0
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,1,1
1652,1,1
1653,1,1
1654,1,1
1655,1,1
1656,1,1
1657,1,1
1658,1,1
1659,1,1
1660,1,1
1661,1,0
1662,1,1
1663,1,0
1664,1,1
1665,1,0
1666,1,1
1667,1,0
1668,1,1
1669,1,1
1670,1,1
1671,1,0
1672,1,1
1673,1,0
1674,1,1
1675,1,0
1676,1,1
1677,1,1
1678,1,0
1679,1,1
1680,1,1
1681,1,1
1682,1,1
1683,1,1
1684,1,1
1685,1,1
1686,1,1
1687,1,1
1688,1,1
1689,1,1
1690,1,1
1691,1,0
1692,1,1
1693,1,1
1694,1,1
1695,1,1
1696,1,1
1697,1,1
1698,1,0
1699,1,1
1700,1,1
1701,1,1
1702,1,1
1703,1,1
1704,1,1
1705,1,1
1706,1,1
1707,1,0
1708,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1713,1,1
1714,1,1
1715,1,1
1716,1,1
1717,1,1
1718,1,1
1719,1,1
1720,1,1
1721,1,0
1722,1,1
1723,1,1
1724,1,1
1725,1,1
1726,1,1
1727,1,1
1728,1,1
1729,1,1
1730,1,1
1731,1,0
1732,1,1
1733,1,1
1734,1,1
1735,1,1
1736,1,0
1737,1,1
1738,1,1
1739,1,0
1740,1,1
1741,1,1
1742,1,1
1743,1,1
1744,1,1
1745,1,0
1746,1,1
1747,1,1
1748,1,1
1749,1,1
1750,1,1
1751,1,1
1752,1,1
1753,1,1
1754,1,0
1755,1,1
1756,1,1
1757,1,1
1758,1,1
1759,1,1
1760,1,1
1761,1,1
1762,1,1
1763,1,1
1764,1,0
1765,1,1
1766,1,1
1767,1,1
1768,1,1
1769,1,1
1770,1,1
1771,1,1
1772,1,1
1773,1,1
1774,1,1
1775,1,1
1776,1,1
1777,1,1
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,1,1
1783,1,0
1784,1,1
1785,1,1
1786,1,1
1787,1,1
1788,1,1
1789,1,1
1790,1,1
1791,1,1
1792,1,1
1793,1,1
1794,1,1
1795,1,0
1796,1,1
1797,1,1
1798,1,0
1799,1,0
1800,1,1
1801,1,1
1802,1,1
1803,1,1
1804,1,1
1805,1,0
1806,1,1
1807,1,1
1808,1,0
1809,1,1
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,1,0
1815,1,1
1816,1,0
1817,1,1
1818,1,0
1819,1,0
1820,1,1
1821,1,1
1822,1,1
1823,1,0
1824,1,1
1825,1,1
1826,1,0
1827,1,1
1828,1,1
1829,1,1
1830,1,0
1831,1,1
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,1,0
1837,1,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,0
1844,1,1
1845,1,0
1846,1,1
1847,1,0
1848,1,1
1849,1,1
1850,1,1
1851,1,0
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,1,0
1859,1,1
1860,1,0
1861,1,1
1862,1,0
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,1,1
1875,1,1
1876,1,1
1877,1,1
1878,1,1
1879,1,1
1880,1,1
1881,1,0
1882,1,1
1883,1,1
1884,1,1
1885,1,1
1886,1,1
1887,1,1
1888,1,1
1889,1,0
1890,1,0
1891,1,1
1892,1,1
1893,1,1
1894,1,1
1895,1,1
1896,1,1
1897,1,0
1898,1,0
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,1,1
1904,1,1
1905,1,1
1906,1,1
1907,1,1
1908,1,1
1909,1,0
1910,1,1
1911,1,1
1912,1,1
1913,1,1
1914,1,0
1915,1,1
1916,1,1
1917,1,1
1918,1,1
1919,1,1
1920,1,0
1921,1,1
1922,1,1
1923,1,1
1924,1,0
1925,1,1
1926,1,1
1927,1,1
1928,1,1
1929,1,1
1930,1,1
1931,1,1
1932,1,0
1933,1,1
1934,1,1
1935,1,1
1936,1,0
1937,1,0
1938,1,1
1939,1,0
1940,1,1
1941,1,1
1942,1,1
1943,1,1
1944,1,1
1945,1,1
1946,1,1
1947,1,0
1948,1,1
1949,1,0
1950,1,1
1951,1,0
1952,1,1
1953,1,1
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,1
1960,1,1
1961,1,1
1962,1,1
1963,1,1
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,1,1
1969,1,1
1970,1,1
1971,1,1
1972,1,1
1973,1,1
1974,1,0
1975,1,1
1976,1,0
1977,1,0
1978,1,1
1979,1,0
1980,1,1
1981,1,1
1982,1,0
1983,1,0
1984,1,1
1985,1,1
1986,1,1
1987,1,1
1988,1,0
1989,1,1
1990,1,1
1991,1,1
1992,1,1
1993,1,1
1994,1,1
1995,1,1
1996,1,1
1997,1,0
1998,1,0
1999,1,1
2000,0,1
2001,0,1
2002,0,1
2003,0,0
2004,0,0
2005,0,0
2006,0,1
2007,0,1
2008,0,0
2009,0,1
2010,0,1
2011,0,1
2012,0,0
2013,0,1
2014,0,1
2015,0,0
2016,0,0
2017,0,1
2018,0,1
2019,0,0
2020,0,1
2021,0,1
2022,0,0
2023,0,1
2024,0,1
2025,0,1
2026,0,0
2027,0,1
2028,0,1
2029,0,1
2030,0,1
2031,0,1
2032,0,1
2033,0,0
2034,0,0
2035,0,1
2036,0,1
2037,0,0
2038,0,0
2039,0,1
2040,0,1
2041,0,0
2042,0,0
2043,0,1
2044,0,1
2045,0,1
2046,0,1
2047,0,1
2048,0,1
2049,0,1
2050,0,1
2051,0,0
2052,0,0
2053,0,1
2054,0,0
2055,0,1
2056,0,1
2057,0,1
2058,0,0
2059,0,1
2060,0,1
2061,0,0
2062,0,1
2063,0,1
2064,0,1
2065,0,1
2066,0,0
2067,0,1
2068,0,1
2069,0,0
2070,0,1
2071,0,0
2072,0,1
2073,0,0
2074,0,1
2075,0,1
2076,0,1
2077,0,1
2078,0,0
2079,0,1
2080,0,1
2081,0,1
2082,0,0
2083,0,1
2084,0,1
2085,0,0
2086,0,0
2087,0,1
2088,0,1
2089,0,1
2090,0,1
2091,0,0
2092,0,1
2093,0,1
2094,0,1
2095,0,1
2096,0,1
2097,0,1
2098,0,0
2099,0,1
2100,0,0
2101,0,0
2102,0,1
2103,0,1
2104,0,1
2105,0,1
2106,0,1
2107,0,0
2108,0,1
2109,0,0
2110,0,1
2111,0,0
2112,0,0
2113,0,0
2114,0,1
2115,0,0
2116,0,1
2117,0,1
2118,0,1
2119,0,0
2120,0,1
2121,0,1
2122,0,1
2123,0,1
2124,0,1
2125,0,1
2126,0,0
2127,0,0
2128,0,1
2129,0,1
2130,0,1
2131,0,1
2132,0,1
2133,0,0
2134,0,1
2135,0,1
2136,0,0
2137,0,0
2138,0,0
2139,0,0
2140,0,0
2141,0,0
2142,0,1
2143,0,1
2144,0,1
2145,0,0
2146,0,0
2147,0,1
2148,0,1
2149,0,1
2150,0,0
2151,0,1
2152,0,1
2153,0,1
2154,0,1
2155,0,0
2156,0,1
2157,0,1
2158,0,1
2159,0,0
2160,0,1
2161,0,1
2162,0,1
2163,0,1
2164,0,1
2165,0,1
2166,0,0
2167,0,1
2168,0,1
2169,0,1
2170,0,0
2171,0,1
2172,0,1
2173,0,1
2174,0,1
2175,0,1
2176,0,0
2177,0,1
2178,0,0
2179,0,1
2180,0,1
2181,0,1
2182,0,1
2183,0,1
2184,0,1
2185,0,1
2186,0,0
2187,0,0
2188,0,1
2189,0,0
2190,0,0
2191,0,1
2192,0,1
2193,0,1
2194,0,0
2195,0,1
2196,0,1
2197,0,0
2198,0,0
2199,0,0
2200,0,0
2201,0,1
2202,0,1
2203,0,1
2204,0,1
2205,0,0
2206,0,1
2207,0,1
2208,0,1
2209,0,1
2210,0,0
2211,0,1
2212,0,0
2213,0,1
2214,0,1
2215,0,1
2216,0,1
2217,0,1
2218,0,1
2219,0,1
2220,0,1
2221,0,1
2222,0,1
2223,0,1
2224,0,0
2225,0,1
2226,0,1
2227,0,1
2228,0,1
2229,0,1
2230,0,0
2231,0,1
2232,0,0
2233,0,0
2234,0,1
2235,0,1
2236,0,0
2237,0,1
2238,0,1
2239,0,1
2240,0,0
2241,0,0
2242,0,1
2243,0,1
2244,0,1
2245,0,1
2246,0,1
2247,0,1
2248,0,1
2249,0,1
2250,0,1
2251,0,1
2252,0,1
2253,0,0
2254,0,1
2255,0,1
2256,0,1
2257,0,1
2258,0,1
2259,0,1
2260,0,0
2261,0,1
2262,0,0
2263,0,1
2264,0,1
2265,0,0
2266,0,1
2267,0,1
2268,0,1
2269,0,1
2270,0,0
2271,0,1
2272,0,1
2273,0,1
2274,0,1
2275,0,1
2276,0,0
2277,0,1
2278,0,1
2279,0,0
2280,0,0
2281,0,1
2282,0,1
2283,0,1
2284,0,1
2285,0,1
2286,0,1
2287,0,1
2288,0,1
2289,0,1
2290,0,1
2291,0,0
2292,0,1
2293,0,1
2294,0,0
2295,0,1
2296,0,1
2297,0,1
2298,0,1
2299,0,0
2300,0,1
2301,0,1
2302,0,1
2303,0,1
2304,0,1
2305,0,1
2306,0,1
2307,0,1
2308,0,0
2309,0,1
2310,0,1
2311,0,1
2312,0,0
2313,0,0
2314,0,0
2315,0,1
2316,0,1
2317,0,1
2318,0,0
2319,0,1
2320,0,1
2321,0,1
2322,0,1
2323,0,1
2324,0,1
2325,0,1
2326,0,0
2327,0,0
2328,0,1
2329,0,1
2330,0,1
2331,0,0
2332,0,0
2333,0,0
2334,0,1
2335,0,1
2336,0,1
2337,0,1
2338,0,0
2339,0,1
2340,0,1
2341,0,0
2342,0,0
2343,0,0
2344,0,1
2345,0,0
2346,0,1
2347,0,1
2348,0,1
2349,0,1
2350,0,1
2351,0,0
2352,0,1
2353,0,1
2354,0,1
2355,0,1
2356,0,0
2357,0,1
2358,0,0
2359,0,0
2360,0,1
2361,0,0
2362,0,0
2363,0,1
2364,0,0
2365,0,1
2366,0,0
2367,0,1
2368,0,1
2369,0,0
2370,0,1
2371,0,1
2372,0,1
2373,0,1
2374,0,1
2375,0,1
2376,0,0
2377,0,1
2378,0,1
2379,0,0
2380,0,1
2381,0,0
2382,0,1
2383,0,1
2384,0,1
2385,0,1
2386,0,0
2387,0,0
2388,0,1
2389,0,1
2390,0,1
2391,0,1
2392,0,1
2393,0,1
2394,0,1
2395,0,0
2396,0,1
2397,0,0
2398,0,1
2399,0,1
2400,0,1
2401,0,1
2402,0,1
2403,0,1
2404,0,1
2405,0,1
2406,0,0
2407,0,1
2408,0,1
2409,0,1
2410,0,0
2411,0,1
2412,0,1
2413,0,1
2414,0,1
2415,0,1
2416,0,1
2417,0,1
2418,0,1
2419,0,0
2420,0,0
2421,0,1
2422,0,1
2423,0,0
2424,0,0
2425,0,0
2426,0,1
2427,0,0
2428,0,1
2429,0,0
2430,0,0
2431,0,1
2432,0,1
2433,0,1
2434,0,1
2435,0,0
2436,0,1
2437,0,1
2438,0,0
2439,0,1
2440,0,0
2441,0,0
2442,0,0
2443,0,1
2444,0,1
2445,0,1
2446,0,0
2447,0,1
2448,0,0
2449,0,1
2450,0,0
2451,0,1
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,0,1
2457,0,1
2458,0,0
2459,0,1
2460,0,1
2461,0,1
2462,0,0
2463,0,0
2464,0,1
2465,0,1
2466,0,1
2467,0,0
2468,0,1
2469,0,0
2470,0,1
2471,0,0
2472,0,0
2473,0,1
2474,0,1
2475,0,0
2476,0,1
2477,0,0
2478,0,0
2479,0,0
2480,0,1
2481,0,0
2482,0,1
2483,0,0
2484,0,1
2485,0,0
2486,0,1
2487,0,1
2488,0,1
2489,0,1
2490,0,1
2491,0,1
2492,0,1
2493,0,0
2494,0,0
2495,0,1
2496,0,1
2497,0,1
2498,0,1
2499,0,1
2500,0,1
2501,0,1
2502,0,1
2503,0,1
2504,0,1
2505,0,1
2506,0,0
2507,0,0
2508,0,1
2509,0,1
2510,0,1
2511,0,1
2512,0,1
2513,0,0
2514,0,0
2515,0,0
2516,0,1
2517,0,1
2518,0,1
2519,0,1
2520,0,1
2521,0,1
2522,0,0
2523,0,1
2524,0,1
2525,0,1
2526,0,0
2527,0,1
2528,0,1
2529,0,1
2530,0,1
2531,0,0
2532,0,1
2533,0,1
2534,0,0
2535,0,1
2536,0,1
2537,0,1
2538,0,1
2539,0,1
2540,0,1
2541,0,1
2542,0,1
2543,0,1
2544,0,1
2545,0,1
2546,0,1
2547,0,1
2548,0,0
2549,0,1
2550,0,0
2551,0,1
2552,0,0
2553,0,0
2554,0,1
2555,0,1
2556,0,0
2557,0,0
2558,0,1
2559,0,1
2560,0,1
2561,0,1
2562,0,1
2563,0,0
2564,0,1
2565,0,1
2566,0,1
2567,0,1
2568,0,1
2569,0,0
2570,0,0
2571,0,1
2572,0,0
2573,0,1
2574,0,0
2575,0,0
2576,0,1
2577,0,0
2578,0,1
2579,0,0
2580,0,1
2581,0,0
2582,0,1
2583,0,1
2584,0,1
2585,0,0
2586,0,1
2587,0,1
2588,0,0
2589,0,1
2590,0,1
2591,0,1
2592,0,1
2593,0,1
2594,0,0
2595,0,1
2596,0,0
2597,0,1
2598,0,0
2599,0,1
2600,0,1
2601,0,1
2602,0,1
2603,0,1
2604,0,1
2605,0,1
2606,0,1
2607,0,1
2608,0,0
2609,0,0
2610,0,1
2611,0,1
2612,0,0
2613,0,1
2614,0,1
2615,0,1
2616,0,0
2617,0,1
2618,0,1
2619,0,1
2620,0,1
2621,0,0
2622,0,1
2623,0,1
2624,0,1
2625,0,1
2626,0,0
2627,0,1
2628,0,0
2629,0,1
2630,0,1
2631,0,0
2632,0,1
2633,0,1
2634,0,1
2635,0,1
2636,0,1
2637,0,1
2638,0,0
2639,0,1
2640,0,0
2641,0,1
2642,0,1
2643,0,1
2644,0,1
2645,0,1
2646,0,1
2647,0,0
2648,0,1
2649,0,0
2650,0,1
2651,0,1
2652,0,0
2653,0,1
2654,0,0
2655,0,0
2656,0,0
2657,0,1
2658,0,1
2659,0,1
2660,0,1
2661,0,0
2662,0,1
2663,0,1
2664,0,1
2665,0,1
2666,0,0
2667,0,1
2668,0,1
2669,0,1
2670,0,1
2671,0,1
2672,0,1
2673,0,1
2674,0,1
2675,0,1
2676,0,0
2677,0,1
2678,0,1
2679,0,0
2680,0,0
2681,0,1
2682,0,1
2683,0,1
2684,0,1
2685,0,0
2686,0,1
2687,0,1
2688,0,1
2689,0,0
2690,0,0
2691,0,1
2692,0,0
2693,0,0
2694,0,1
2695,0,0
2696,0,1
2697,0,1
2698,0,1
2699,0,1
2700,0,1
2701,0,1
2702,0,1
2703,0,1
2704,0,1
2705,0,0
2706,0,0
